epsilon,alternative,timing_weighted_hour,mean_storage_t,night_prod_t_h,day_prod_t_h,total_prod_Mt
0.1,8,11.477697171540095,233185.60591250734,3208.123711759398,3184.3092873242977,28.0
0.1,9,11.501898234805081,290634.5618795071,3190.30129656135,3209.0354290375103,27.999999999999996
0.1,10,11.500337221384386,317721.54288456886,3184.5013693478477,3217.0258502960337,28.0
0.1,11,11.501858464193345,314858.7352777567,3213.3933394413752,3182.901599438164,27.999999999999996
0.1,12,11.467861225885995,298737.6196540425,3193.0216972593935,3209.890599686767,27.999999999999993
0.1,13,11.53713198030554,319126.96070355683,3185.1044039826315,3194.993861753272,27.999999999999957
0.1,14,11.503015975195867,291219.99822942255,3185.463400067092,3208.0669988119325,27.999999999999986
0.1,15,11.514708227111099,259871.97785243645,3203.205206804207,3188.571818554765,27.999999999999993
0.1,16,11.460635070559581,300790.0935284111,3204.3635915225627,3200.5419303142885,27.999999999999975
0.1,17,11.495412280028658,294147.23053715535,3198.330802847919,3186.3669985321926,28.0
0.1,18,11.486570276599906,283008.4041414555,3205.230775311436,3191.059909920804,28.000000000000007
0.1,19,11.518177657037443,298346.01835289353,3178.1194370217468,3216.050359881149,28.0
0.15,0,11.488570049897755,298999.5116820398,3218.5948675500003,3171.475471355385,28.0
0.15,1,11.471839344580072,277381.0487562951,3223.6583278954777,3173.2622933671046,28.0
0.15,2,11.535314707165748,261134.1164411885,3189.339505308735,3200.514554232544,27.999999999999947
0.15,3,11.483608737697102,319678.94003581285,3222.278380563501,3171.822658480243,28.0
0.15,4,11.52240582563404,298787.982594941,3174.081965708553,3213.3179772673366,28.0
0.15,5,11.478167476607153,315194.5085765763,3211.530412944029,3170.8358010294387,28.0
0.15,6,11.482870833635175,330377.7429430562,3204.7935527709215,3202.0373276268842,28.0
0.15,7,11.509145031587579,335532.844979546,3183.0548401382916,3208.47513006958,27.999999999999996
0.15,8,11.506417668654489,307868.19512663584,3194.368427704384,3196.098713666261,28.0
0.15,9,11.495096941308436,340099.94080487656,3215.040131588065,3174.819778437808,28.0
0.15,10,11.501747782658382,259806.97213568937,3184.044593121711,3195.8312709976817,27.999999999999996
0.15,11,11.471592351443956,292299.06591192726,3214.5876243747075,3191.4703286759714,27.999999999999993
0.15,12,11.48973402699946,351735.4623098081,3190.837734017439,3210.946375792308,28.0
0.15,13,11.43034690354048,303046.6758964305,3221.121534584661,3200.5259056749474,27.999999999999964
0.15,14,11.534593110895795,316675.10342995153,3171.0452065701506,3210.6468245120973,28.0
0.15,15,11.496973793684857,341060.8191118101,3197.7957399103984,3195.989839937066,28.0
0.15,16,11.462890424024856,302351.711110186,3242.6658293172877,3157.7478513118785,28.0
0.15,17,11.472903355099687,323714.63691547007,3200.620548032164,3210.7057217313068,28.0
0.15,18,11.480508955877104,284163.71393308387,3228.269561454127,3174.4771421833275,27.99999999999999
0.15,19,11.530089730010497,248768.1959937118,3153.6591001256043,3226.8317440593505,28.0
0.2,0,11.535195470893926,314993.94721202826,3174.3121600378304,3210.6764382757337,27.999999999999975
0.2,1,11.524038354796414,281382.56523952767,3170.82762883963,3213.2924570209157,28.0
0.2,2,11.479075172287788,362455.8953789393,3207.0283077819927,3188.1384477232036,27.999999999999996
0.2,3,11.499403971314354,334095.86541172594,3204.875662789626,3191.264301642875,28.0
0.2,4,11.51100968172805,270704.83179232565,3190.5495545472913,3194.5742431653716,27.999999999999996
0.2,5,11.508982389356614,345864.4770901201,3181.425906178682,3213.2309880581047,28.000000000000004
0.2,6,11.534299639266287,310407.97127111605,3204.0483951861206,3164.0789349266856,28.0
0.2,7,11.536442316274872,317184.9917933281,3169.1170385437495,3210.3540035398223,28.0
0.2,8,11.51271038307568,343251.98328623036,3189.6870728424924,3196.1321234574707,28.0
0.2,9,11.483144724658656,344001.8158578743,3217.0181510221723,3189.500796444393,28.0
0.2,10,11.506018706157578,292982.50310531305,3204.450000856211,3194.658685303631,28.0
0.2,11,11.519221753497728,265079.0113665713,3199.114049222072,3191.29887334361,28.0
0.2,12,11.463261801020904,304654.0449380117,3193.212985659345,3224.665226664759,28.0
0.2,13,11.460325741506058,268069.8877450891,3222.8602090405598,3183.4474345783983,27.999999999999968
0.2,14,11.493785351236003,303048.7110769887,3183.0485136767643,3222.036091151411,28.0
0.2,15,11.500327767344174,253966.9679693908,3198.5189444588027,3201.1438320485236,28.0
0.2,16,11.488124096996994,288658.5604787888,3209.9391964637693,3186.7637527914426,27.999999999999975
0.2,17,11.54010555998152,305811.6269758103,3188.5698931536363,3206.817171433293,27.999999999999993
0.2,18,11.53318593281366,238287.21441323165,3183.3195629774837,3200.3520062894636,28.0
0.2,19,11.50271878758175,269252.2191734454,3208.3382861981477,3191.8288902716513,28.0
